,Accuracy,Shape
0,"(0.7478448275862069, 0.0, 0)","(0.0, 0.0, 0.0)"
1,"(0.7478448275862069, 0.0, 0)","(0.0, 0.0, 0.0)"
2,"(0.7478448275862069, 0.0, 0)","(0.0, 0.0, 0.0)"
3,"(0.7478448275862069, 0.0, 0)","(0.0, 0.0, 0.0)"
4,"(0.7478448275862069, 0.0, 0)","(0.0, 0.0, 0.0)"
5,"(0.7478448275862069, 0.0, 0)","(0.0, 0.0, 0.0)"
6,"(0.7478448275862069, 0.0, 0)","(0.0, 0.0, 0.0)"
7,"(0.7478448275862069, 0.0, 0)","(0.0, 0.0, 0.0)"
8,"(0.7478448275862069, 0.0, 0)","(0.0, 0.0, 0.0)"
9,"(0.7478448275862069, 0.0, 0)","(0.0, 0.0, 0.0)"
10,"(0.7478448275862069, 0.0, 0)","(0.0, 0.0, 0.0)"
11,"(0.7478448275862069, 0.0, 0)","(0.0, 0.0, 0.0)"
12,"(0.7478448275862069, 0.0, 0)","(0.0, 0.0, 0.0)"
13,"(0.7478448275862069, 0.0, 0)","(0.0, 0.0, 0.0)"
14,"(0.7478448275862069, 0.0, 0)","(0.0, 0.0, 0.0)"
15,"(0.7478448275862069, 0.0, 0)","(0.0, 0.0, 0.0)"
16,"(0.7478448275862069, 0.0, 0)","(0.0, 0.0, 0.0)"
17,"(0.7478448275862069, 0.0, 0)","(0.0, 0.0, 0.0)"
18,"(0.7478448275862069, 0.0, 0)","(0.0, 0.0, 0.0)"
19,"(0.7478448275862069, 0.0, 0)","(0.0, 0.0, 0.0)"
20,"(0.7478448275862069, 0.0, 0)","(0.0, 0.0, 0.0)"
21,"(0.7478448275862069, 0.0, 0)","(0.0, 0.0, 0.0)"
22,"(0.7478448275862069, 0.0, 0)","(0.0, 0.0, 0.0)"
23,"(0.7456896551724138, 0.0, -0.02698594916802746)","(0.0024630541871921183, 0.06420927467300828, 0.03571428571428571)"
24,"(0.7456896551724138, 0.0, -0.02698594916802746)","(0.0024630541871921183, 0.06420927467300828, 0.03571428571428571)"
25,"(0.7435344827586207, 0.0, -0.03820517589802662)","(0.0049261083743842365, 0.18787158145065386, 0.07142857142857142)"
